row 1,0.98,514.5,294,110.25,7,2,0,0
row 2,0.98,514.5,294,110.25,7,3,0,0
row 3,0.98,514.5,294,110.25,7,4,0,0
row 4,0.98,514.5,294,110.25,7,5,0,0
row 5,0.9,563.5,318.5,122.5,7,2,0,0
row 6,0.9,563.5,318.5,122.5,7,3,0,0
row 7,0.9,563.5,318.5,122.5,7,4,0,0
row 8,0.9,563.5,318.5,122.5,7,5,0,0
row 9,0.86,588,294,147,7,2,0,0
row 10,0.86,588,294,147,7,3,0,0
row 11,0.86,588,294,147,7,4,0,0
row 12,0.86,588,294,147,7,5,0,0
row 13,0.82,612.5,318.5,147,7,2,0,0
row 14,0.82,612.5,318.5,147,7,3,0,0
row 15,0.82,612.5,318.5,147,7,4,0,0
row 16,0.82,612.5,318.5,147,7,5,0,0
row 17,0.79,637,343,147,7,2,0,0
row 18,0.79,637,343,147,7,3,0,0
row 19,0.79,637,343,147,7,4,0,0
row 20,0.79,637,343,147,7,5,0,0
row 21,0.76,661.5,416.5,122.5,7,2,0,0
row 22,0.76,661.5,416.5,122.5,7,3,0,0
row 23,0.76,661.5,416.5,122.5,7,4,0,0
row 24,0.76,661.5,416.5,122.5,7,5,0,0
row 25,0.74,686,245,220.5,3.5,2,0,0
row 26,0.74,686,245,220.5,3.5,3,0,0
row 27,0.74,686,245,220.5,3.5,4,0,0
row 28,0.74,686,245,220.5,3.5,5,0,0
row 29,0.71,710.5,269.5,220.5,3.5,2,0,0
row 30,0.71,710.5,269.5,220.5,3.5,3,0,0
row 31,0.71,710.5,269.5,220.5,3.5,4,0,0
row 32,0.71,710.5,269.5,220.5,3.5,5,0,0
row 33,0.69,735,294,220.5,3.5,2,0,0
row 34,0.69,735,294,220.5,3.5,3,0,0
row 35,0.69,735,294,220.5,3.5,4,0,0
row 36,0.69,735,294,220.5,3.5,5,0,0
row 37,0.66,759.5,318.5,220.5,3.5,2,0,0
row 38,0.66,759.5,318.5,220.5,3.5,3,0,0
row 39,0.66,759.5,318.5,220.5,3.5,4,0,0
row 40,0.66,759.5,318.5,220.5,3.5,5,0,0
row 41,0.64,784,343,220.5,3.5,2,0,0
row 42,0.64,784,343,220.5,3.5,3,0,0
row 43,0.64,784,343,220.5,3.5,4,0,0
row 44,0.64,784,343,220.5,3.5,5,0,0
row 45,0.62,808.5,367.5,220.5,3.5,2,0,0
row 46,0.62,808.5,367.5,220.5,3.5,3,0,0
row 47,0.62,808.5,367.5,220.5,3.5,4,0,0
row 48,0.62,808.5,367.5,220.5,3.5,5,0,0
row 49,0.98,514.5,294,110.25,7,2,0.1,1
row 50,0.98,514.5,294,110.25,7,3,0.1,1
row 51,0.98,514.5,294,110.25,7,4,0.1,1
row 52,0.98,514.5,294,110.25,7,5,0.1,1
row 53,0.9,563.5,318.5,122.5,7,2,0.1,1
row 54,0.9,563.5,318.5,122.5,7,3,0.1,1
row 55,0.9,563.5,318.5,122.5,7,4,0.1,1
row 56,0.9,563.5,318.5,122.5,7,5,0.1,1
row 57,0.86,588,294,147,7,2,0.1,1
row 58,0.86,588,294,147,7,3,0.1,1
row 59,0.86,588,294,147,7,4,0.1,1
row 60,0.86,588,294,147,7,5,0.1,1
row 61,0.82,612.5,318.5,147,7,2,0.1,1
row 62,0.82,612.5,318.5,147,7,3,0.1,1
row 63,0.82,612.5,318.5,147,7,4,0.1,1
row 64,0.82,612.5,318.5,147,7,5,0.1,1
row 65,0.79,637,343,147,7,2,0.1,1
row 66,0.79,637,343,147,7,3,0.1,1
row 67,0.79,637,343,147,7,4,0.1,1
